GemeentecodeGM,Regio’s,Personen,Personen met persoonlijk inkomen,Aandeel personen,Gemiddeld gestandaardiseerd inkomen,Mediaan gestandaardiseerd inkomen,Gemiddeld persoonlijk inkomen,Mediaan persoonlijk inkomen
GM1680,Aa en Hunze,"24,9","20,9",100,"36,9","34,1","35,3","28,5"
GM0358,Aalsmeer,"31,5","25,5",100,"42,4","36,5","40,3","30,9"
GM0197,Aalten,"26,6",22,100,"34,2","31,5","30,9",26
GM0059,Achtkarspelen,"27,6","21,9",100,31,"29,1","29,1","24,3"
GM0482,Alblasserdam,"19,9","15,6",100,"35,2","32,2","34,2","27,1"
GM0613,Albrandswaard,"25,1","19,8",100,"41,4",38,"43,1","34,4"
GM0361,Alkmaar,"108,5","89,6",100,35,"32,5","35,2","29,1"
GM0141,Almelo,"71,5","58,5",100,"31,5","28,8","29,8","24,2"
GM0034,Almere,"211,1","164,7",100,"34,5","32,4",36,30
GM0484,Alphen aan den Rijn,"110,6","90,1",100,"37,6","34,3",37,"30,5"
GM1723,Alphen-Chaam,"10,2","8,5",100,"39,9","36,3","36,9","29,8"
GM1959,Altena,"55,5","44,2",100,"37,6","33,8","35,3",28
GM0060,Ameland,"3,7","3,1",100,"36,5","30,7","32,6","25,6"
GM0307,Amersfoort,"154,9","123,6",100,"38,3","34,8","39,6",32
GM0362,Amstelveen,"88,7","68,3",100,"43,6","35,8","48,4",33
GM0363,Amsterdam,"856,6",709,100,"38,9","32,7","41,8","30,9"
GM0200,Apeldoorn,"160,2","131,7",100,"35,5","32,5","34,9","28,3"
GM0202,Arnhem,"157,2","128,3",100,"32,3","29,3","33,7","26,6"
GM0106,Assen,"66,6","54,6",100,"32,6","30,8","32,9","27,4"
GM0743,Asten,"16,6","13,9",100,"37,2","33,7","33,2","26,8"
GM0744,Baarle-Nassau,"6,7","5,6",100,"36,3","33,3","33,7","26,6"
GM0308,Baarn,"23,6","19,1",100,"41,8","35,4","42,2","30,8"
GM0489,Barendrecht,"48,1",38,100,"40,5",37,"41,2","32,6"
GM0203,Barneveld,59,45,100,"37,6","33,4","34,9","27,9"
GM0888,Beek (L.),"15,7","13,3",100,"35,3","32,9","34,6","27,9"
GM1954,Beekdaelen,"35,3","29,7",100,"35,7","33,1","34,7",28
GM0889,Beesel,"13,3","11,2",100,"33,4",31,"30,9","25,5"
GM1945,Berg en Dal,"34,1","28,7",100,"36,1","32,7","33,9",27
GM1724,Bergeijk,"18,6","15,6",100,"39,2","35,1","35,6","28,3"
GM0893,Bergen (L.),"12,9",11,100,"34,5","32,1","31,5","26,1"
GM0373,Bergen (NH.),"28,8","24,5",100,"45,9","35,7","40,4","28,1"
GM0748,Bergen op Zoom,"65,8","54,1",100,"34,2","31,6","34,3","27,2"
GM1859,Berkelland,"43,2","36,5",100,"34,7","32,3","31,8","26,5"
GM1721,Bernheze,"30,9","25,6",100,"39,6","34,9","35,1",28
GM0753,Best,"30,1","24,8",100,"38,8","35,4",38,"29,9"
GM0209,Beuningen,"25,9","21,4",100,"37,5","34,3","36,4","29,4"
GM0375,Beverwijk,"41,2","33,6",100,"33,7","31,8","34,3","28,6"
GM0310,De Bilt,"42,6",34,100,"44,8","37,7","45,7","32,8"
GM1728,Bladel,"20,2",17,100,"38,1","34,6","34,5","28,7"
GM0376,Blaricum,"11,8",9,100,"63,8",40,"56,2","33,8"
GM0377,Bloemendaal,"22,8","17,8",100,"65,6","45,3","60,1","35,2"
GM1901,Bodegraven-Reeuwijk,"34,9",28,100,"40,4","35,5","38,3","30,2"
GM0755,Boekel,"10,6","8,8",100,"38,1","34,7","33,3",28
GM1681,Borger-Odoorn,"25,3","21,1",100,"34,1","31,4","32,1","26,2"
GM0147,Borne,"23,3","18,8",100,"36,3","33,4","35,5","29,2"
GM0654,Borsele,"22,5","18,3",100,"36,6","33,6","34,5","28,4"
GM0757,Boxtel,"32,2","26,7",100,"37,9","33,3","34,6",28
GM0758,Breda,"180,2","147,9",100,"37,3","33,4","37,8","29,3"
GM1876,Bronckhorst,"35,6","30,2",100,"38,1","33,8","33,4","26,9"
GM0213,Brummen,"20,5","17,3",100,"36,8","33,2",34,"27,6"
GM0899,Brunssum,"27,1","22,9",100,"30,8","28,8","30,1","25,1"
GM0312,Bunnik,"15,2",12,100,"41,4","38,9","42,6","35,1"
GM0313,Bunschoten,"21,7",17,100,"38,4","34,6","35,6",29
GM0214,Buren,"26,8","21,9",100,"40,2","35,3","37,6","29,6"
GM0502,Capelle aan den IJssel,"66,3","53,5",100,"34,4","31,6","35,5","28,8"
GM0383,Castricum,"35,5","29,6",100,"42,2","37,1","39,7","31,6"
GM0109,Coevorden,"34,6","28,8",100,"33,7","31,3","31,9",26
GM1706,Cranendonck,"20,1","16,7",100,"36,6","33,4","34,2","27,9"
GM0216,Culemborg,"28,8","23,1",100,"36,2","33,6",37,"30,2"
GM0148,Dalfsen,"28,6","23,4",100,"36,8","33,8","33,7","28,4"
GM1891,Dantumadiel,"18,5","14,8",100,"31,6","29,3",29,"23,8"
GM0503,Delft,"99,2","81,5",100,"31,9","28,8","33,6","26,4"
GM0762,Deurne,"31,8","26,3",100,"36,1","33,1","33,5","27,4"
GM0150,Deventer,"98,9","80,8",100,"33,5","31,3","33,6","27,7"
GM0384,Diemen,"30,2","24,6",100,"35,5","33,6","38,4","31,1"
GM1980,Dijk en Waard,85,"68,7",100,"36,1","33,6","34,8",29
GM1774,Dinkelland,"26,1",22,100,"38,9","35,4","33,2","28,1"
GM0221,Doesburg,"10,9","9,3",100,32,"29,8","31,3","25,4"
GM0222,Doetinchem,"56,8","46,9",100,"34,3","31,6","32,7",27
GM0766,Dongen,"25,9","21,4",100,36,"33,9","34,7","28,8"
GM0505,Dordrecht,"116,5","94,7",100,"34,3","31,5","34,6","28,1"
GM0498,Drechterland,"19,6","16,2",100,"38,9","34,1","34,9","28,2"
GM1719,Drimmelen,"26,7","22,3",100,"37,8","34,7","35,9","28,8"
GM0303,Dronten,41,"33,2",100,"35,4","32,3","34,4","28,3"
GM0225,Druten,"18,5","15,3",100,"36,2","33,6","34,5","28,5"
GM0226,Duiven,"24,8","20,7",100,36,"33,6","34,5","28,2"
GM1711,Echt-Susteren,"30,7",26,100,"35,1","32,2","33,8","27,2"
GM0385,Edam-Volendam,"35,9","29,7",100,"41,1","36,5","37,1","28,7"
GM0228,Ede,"116,5","92,6",100,"36,9","33,3","35,4","28,8"
GM0317,Eemnes,"9,3","7,6",100,"41,1","36,1","39,3","30,4"
GM1979,Eemsdelta,"44,4","36,7",100,"30,9","28,7","30,3","24,7"
GM0770,Eersel,"19,1","15,8",100,"42,8","36,4","38,1","30,2"
GM1903,Eijsden-Margraten,"25,5","21,3",100,"39,2","35,4","37,4","30,2"
GM0772,Eindhoven,"229,9","189,3",100,"34,1","30,7","36,5","28,6"
GM0230,Elburg,23,"18,3",100,"34,4","31,9","32,4","26,4"
GM0114,Emmen,"104,9",87,100,"31,7","29,2","30,3","24,4"
GM0388,Enkhuizen,"18,3","15,1",100,"35,6","31,2","32,9",27
GM0153,Enschede,154,"126,2",100,"30,6",28,"30,1","23,6"
GM0232,Epe,"32,6",27,100,"36,7","32,5","33,5","26,5"
GM0233,Ermelo,"25,6",21,100,"37,5","33,3","35,4","28,3"
GM0777,Etten-Leur,"43,2","35,1",100,"35,7",33,"35,2","28,7"
GM1940,De Fryske Marren,"50,8","41,9",100,35,32,"32,8","26,3"
GM0779,Geertruidenberg,"21,4","17,6",100,"35,7","32,8","34,7","28,3"
GM1771,Geldrop-Mierlo,"39,7","32,6",100,37,"33,4","36,6","28,5"
GM1652,Gemert-Bakel,"30,5",25,100,"36,4",33,"33,7","27,7"
GM0907,Gennep,"16,2","13,6",100,"34,8","32,6","32,9","27,4"
GM0784,Gilze en Rijen,"25,7","21,3",100,"35,4","33,3",34,"27,8"
GM1924,Goeree-Overflakkee,"49,5","40,3",100,"37,3","33,5","35,9","28,2"
GM0664,Goes,"37,6","31,4",100,"35,5","32,1","34,1","27,5"
GM0785,Goirle,"23,5","19,3",100,"37,6","34,9","36,7","29,9"
GM1942,Gooise Meren,"57,6","44,8",100,"50,1","39,4","51,7","33,6"
GM0512,Gorinchem,"36,8","29,8",100,"34,9","31,8","35,3","28,1"
GM0513,Gouda,"72,3","58,6",100,"34,9","32,5","35,8","29,1"
GM0518,s-Gravenhage ,"529,3","414,6",100,"34,4","29,5","36,9","27,2"
GM0014,Groningen ,"224,1","187,7",100,"30,6","27,8","31,9",25
GM1729,Gulpen-Wittem,"13,9","11,9",100,"36,1","32,9","34,6","27,4"
GM0158,Haaksbergen,"23,8",20,100,"35,8","33,3","32,7","26,9"
GM0392,Haarlem,"159,6","128,5",100,"38,3",34,"40,5","31,5"
GM0394,Haarlemmermeer,"155,7","125,1",100,"39,6","35,8","39,9","31,7"
GM1655,Halderberge,"29,8","24,7",100,"35,7","32,9","34,5","27,3"
GM0160,Hardenberg,"60,1","48,7",100,"34,5","31,8","31,6","26,6"
GM0243,Harderwijk,"47,7","38,5",100,"35,5","32,6","34,5","28,3"
GM0523,Hardinxveld-Giessendam,"18,2","14,1",100,"36,4","33,1","34,4","27,3"
GM0072,Harlingen,"15,5","12,9",100,"31,1","28,6","30,1","23,8"
GM0244,Hattem,"12,1","9,7",100,"37,3","33,3",36,"28,9"
GM0396,Heemskerk,"38,5",32,100,"35,8","33,3","35,4",29
GM0397,Heemstede,"26,9","21,2",100,52,"41,9","53,2","35,3"
GM0246,Heerde,"18,4",15,100,"35,9","32,6","33,7","27,4"
GM0074,Heerenveen,"49,8","40,7",100,"34,3","31,2","33,2","26,7"
GM0917,Heerlen,"84,8","71,3",100,"29,1","26,7","29,6","24,1"
GM1658,Heeze-Leende,"15,9","13,2",100,"41,4","37,3","39,4","30,8"
GM0399,Heiloo,"23,8","19,8",100,"41,6","37,1","40,7","31,1"
GM0400,Den Helder,"54,6","45,6",100,"31,6","29,7","31,8","26,9"
GM0163,Hellendoorn,"35,3",29,100,"35,1","32,5","32,2",27
GM0794,Helmond,"91,7","74,3",100,"33,4","30,6","33,2","26,6"
GM0531,Hendrik-Ido-Ambacht,"30,9","23,7",100,"38,8","35,1","39,1","31,6"
GM0164,Hengelo (O.),"79,7","66,3",100,"33,3","30,7","32,6","26,6"
GM0796,s-Hertogenbosch,"152,7","126,2",100,"36,9","33,5","38,1",30
GM0252,Heumen,"16,3","13,6",100,40,"36,1","38,6","30,7"
GM0797,Heusden,"44,5","36,7",100,"37,9","34,2","35,7","28,4"
GM0534,Hillegom,"21,8","17,9",100,37,"33,7","36,6","29,9"
GM0798,Hilvarenbeek,"15,5","13,1",100,"40,1","36,8","36,6","29,9"
GM0402,Hilversum,"89,5","71,1",100,40,34,"42,1","30,7"
GM1963,Hoeksche Waard,"86,9","70,8",100,39,"35,1","37,8","30,2"
GM1735,Hof van Twente,"34,5","29,1",100,"36,8","33,7","33,5","27,5"
GM1966,Het Hogeland,47,"38,5",100,"32,2","29,8","30,9","25,6"
GM1911,Hollands Kroon,"48,1","40,2",100,"35,8","32,5",33,"26,9"
GM0118,Hoogeveen,"54,2",44,100,"31,9","29,5","30,1",25
GM0405,Hoorn,"72,6","59,3",100,"34,6","31,9",34,28
GM1507,Horst aan de Maas,"41,8","35,8",100,"36,9","33,7",33,"27,4"
GM0321,Houten,"49,7","39,4",100,"40,8","37,7","42,2",34
GM0406,Huizen,"40,3","32,9",100,"39,9","34,1","38,9","29,4"
GM0677,Hulst,"26,8","22,2",100,"35,3","32,4",35,"27,5"
GM0353,IJsselstein,"33,4","27,3",100,"39,3","35,3",38,"30,8"
GM1884,Kaag en Braassem,"27,3","22,6",100,"40,3","35,7","37,5","30,3"
GM0166,Kampen,"53,5","42,5",100,"33,6","31,1","31,7","26,4"
GM0678,Kapelle,"12,8","10,3",100,"36,5","34,1","35,2","28,4"
GM0537,Katwijk,"64,7","51,5",100,"36,7","33,6",35,"28,1"
GM0928,Kerkrade,"44,1","37,1",100,"29,3",27,"29,2","24,2"
GM1598,Koggenland,"22,6","18,9",100,"38,5","35,4","34,6","28,7"
GM0542,Krimpen aan den IJssel,"28,9","23,2",100,37,"32,5",35,"27,6"
GM1931,Krimpenerwaard,"55,9","45,1",100,"37,8",34,36,"28,8"
GM1659,Laarbeek,"22,5","18,6",100,"37,1",34,"34,2","28,2"
GM1982,Land van Cuijk,"87,7","73,9",100,37,"33,7",34,"27,9"
GM0882,Landgraaf,"36,3","30,7",100,"31,9","29,8","31,3","26,1"
GM0415,Landsmeer,"11,5","9,1",100,"42,2","36,9","42,1","31,7"
GM1621,Lansingerland,"62,7","47,9",100,"42,5",38,"43,6","34,4"
GM0417,Laren (NH.),"10,9","8,5",100,"62,7","42,5","58,9","33,9"
GM0080,Leeuwarden,"121,3",100,100,31,"29,1",31,"25,5"
GM0546,Leiden,"120,8","100,2",100,"34,5","31,3","37,1",29
GM0547,Leiderdorp,"27,1","22,1",100,"38,4","35,7","39,6","31,9"
GM1916,Leidschendam-Voorburg,"74,9","60,1",100,"39,9","35,2",42,"32,5"
GM0995,Lelystad,"78,5","62,3",100,"32,9","30,4","33,1",27
GM1640,Leudal,"34,9","29,9",100,"37,1","33,9",34,"28,2"
GM0327,Leusden,"30,1","24,5",100,"40,7","36,4","39,9","32,6"
GM1705,Lingewaard,"46,2","37,9",100,"36,5","33,9",35,"28,4"
GM0553,Lisse,"22,8","18,9",100,"37,4","34,3","36,1","29,1"
GM0262,Lochem,"33,2","27,9",100,"39,6","34,3","36,5","28,4"
GM0809,Loon op Zand,"23,2","19,4",100,"36,9","33,4","34,3","28,2"
GM0331,Lopik,"14,3","11,6",100,"39,3","35,6","35,8","29,1"
GM0168,Losser,"22,3","18,5",100,"35,2","31,9","31,7","26,1"
GM0263,Maasdriel,"25,1","20,6",100,"38,9","34,2","35,7",28
GM1641,Maasgouw,23,"19,7",100,"36,4","33,5","34,7","28,3"
GM1991,Maashorst,"57,1","47,4",100,"37,1","33,6","34,2","27,8"
GM0556,Maassluis,"33,2",27,100,34,"31,6","34,3",28
GM0935,Maastricht,"110,7","94,1",100,"31,8","27,8","32,3","23,9"
GM0420,Medemblik,"44,3","36,7",100,"36,8","33,2","33,6","27,1"
GM0938,Meerssen,"18,3","15,5",100,"38,1","34,5","37,4","29,2"
GM1948,Meierijstad,"80,6",67,100,"38,1","34,1","34,9","28,4"
GM0119,Meppel,"33,6","27,5",100,"34,1","31,7","33,6","27,8"
GM0687,Middelburg (Z.),"47,7","39,2",100,"34,2","31,5","33,6","27,2"
GM1842,Midden-Delfland,"19,3","15,6",100,"42,7",38,"40,2","32,4"
GM1731,Midden-Drenthe,"32,8","27,5",100,"35,2","32,7","33,3","27,7"
GM1952,Midden-Groningen,"59,4","48,7",100,"31,5","29,2","30,7","25,1"
GM1709,Moerdijk,"36,7","30,3",100,"36,5","33,4","35,8","28,7"
GM1978,Molenlanden,"43,7","34,6",100,40,"34,7","35,9","28,5"
GM1955,Montferland,"35,5",30,100,"34,6","31,9","31,9","25,9"
GM0335,Montfoort,"13,8","11,2",100,"40,2","36,4","37,9","30,8"
GM0944,Mook en Middelaar,"7,8","6,7",100,"39,9","36,1","38,8",31
GM1740,Neder-Betuwe,"24,3","18,8",100,"36,3","32,2","33,2","26,4"
GM0946,Nederweert,"16,9","14,4",100,"38,2","33,7","33,6","27,7"
GM0356,Nieuwegein,"63,1",52,100,"34,6","32,6","35,2","29,7"
GM0569,Nieuwkoop,"28,5","23,4",100,"40,4","35,5","37,3","30,2"
GM0267,Nijkerk,"43,2","34,3",100,"37,9","34,3","35,7","28,8"
GM0268,Nijmegen,"172,4","143,5",100,32,"29,4","33,6","26,9"
GM1930,Nissewaard,"84,4","68,3",100,"34,1","32,2","35,3",29
GM1970,Noardeast-Fryslân,"44,8","35,9",100,"31,8","29,6","29,5",25
GM1695,Noord-Beveland,"7,4","6,4",100,"35,6",32,"33,5",27
GM1699,Noordenveld,"30,6","25,3",100,"36,2","32,8","34,3","27,9"
GM0171,Noordoostpolder,"46,1",37,100,"34,4","31,3","32,3","26,8"
GM0575,Noordwijk,"42,8","35,6",100,"41,3","34,9","39,3","29,5"
GM0820,"Nuenen, Gerwen en Nederwetten","23,5","19,3",100,"41,4",37,"41,7","31,6"
GM0302,Nunspeet,"27,4","21,6",100,"36,1","32,2","33,7","26,7"
GM0579,Oegstgeest,"24,6",19,100,"48,2",41,"52,1","38,6"
GM0823,Oirschot,"18,6","15,5",100,"40,8","36,4","37,3","29,7"
GM0824,Oisterwijk,"31,4","26,4",100,"42,2","36,2","38,5","29,1"
GM1895,Oldambt,"37,5","31,3",100,"30,6","28,2","29,3","23,8"
GM0269,Oldebroek,"23,4","18,4",100,"34,5","31,8","32,1",26
GM0173,Oldenzaal,"31,2","25,9",100,"34,8","31,8","32,9",27
GM1773,Olst-Wijhe,18,"14,9",100,"36,6","33,7","33,9","28,3"
GM0175,Ommen,"17,9","14,6",100,36,"32,8","33,5","27,5"
GM1586,Oost Gelre,"28,8","24,5",100,"36,6","33,5","32,7","27,8"
GM0826,Oosterhout,"55,7","45,8",100,"35,9","32,6","35,3","28,3"
GM0085,Ooststellingwerf,"24,8","20,5",100,"32,8","30,4","30,7","25,5"
GM0431,Oostzaan,"9,6","7,8",100,"39,8","35,9","38,2","30,3"
GM0432,Opmeer,"11,9",10,100,"37,4",34,"33,2","27,8"
GM0086,Opsterland,"29,1","23,7",100,"34,4","31,9","32,4","26,7"
GM0828,Oss,"91,4","75,5",100,"35,6","32,4","33,9","27,5"
GM1509,Oude IJsselstreek,"38,6","32,2",100,"33,8",31,"30,5","25,4"
GM0437,Ouder-Amstel,"13,9","11,3",100,"45,5","38,5",46,"33,3"
GM0589,Oudewater,10,"8,2",100,"40,9",36,"37,5","30,1"
GM1734,Overbetuwe,"47,5","38,3",100,"37,4","34,4","36,6","29,8"
GM0590,Papendrecht,"31,9","25,9",100,"35,7","33,2","35,9","29,2"
GM1894,Peel en Maas,"42,8","36,3",100,"36,4","33,5","32,8","27,2"
GM0765,Pekela,12,"9,9",100,"29,3","27,2","27,5",23
GM1926,Pijnacker-Nootdorp,"54,8","42,6",100,"41,6","38,2","42,5","34,3"
GM0439,Purmerend,"90,2","74,6",100,"35,3","32,8","34,9","28,7"
GM0273,Putten,24,"19,2",100,"38,5","33,6","34,7","27,2"
GM0177,Raalte,"37,3",31,100,"35,9","33,3",33,28
GM0703,Reimerswaal,"22,6","17,6",100,"34,9","31,2","32,6","26,4"
GM0274,Renkum,"30,3","25,2",100,"40,3","34,7","39,5","30,6"
GM0339,Renswoude,"5,5","4,3",100,"39,8","34,6",38,"30,6"
GM1667,Reusel-De Mierden,13,"10,7",100,"37,6","34,4","34,6","28,3"
GM0275,Rheden,"42,4","35,4",100,"34,6","31,2",34,"26,8"
GM0340,Rhenen,"19,8","15,8",100,"38,1","33,2","36,1","28,4"
GM0597,Ridderkerk,"46,1","37,6",100,"34,5","31,5","33,9","27,6"
GM1742,Rijssen-Holten,"37,7","29,5",100,"37,1","32,3","32,4","26,4"
GM0603,Rijswijk (ZH.),"53,9","42,8",100,"35,3","32,1","38,2","30,8"
GM1669,Roerdalen,"20,2","17,2",100,"34,7","32,1",33,27
GM0957,Roermond,"57,6","47,9",100,"32,8","29,8",33,"26,4"
GM0736,De Ronde Venen,"44,3","36,3",100,44,37,"42,6","31,1"
GM1674,Roosendaal,"75,6","62,3",100,"33,9","31,4","33,5","26,9"
GM0599,Rotterdam,"633,5","508,5",100,32,"27,7","33,9","25,7"
GM0277,Rozendaal,"1,7","1,4",100,.,"45,8",.,42
GM0840,Rucphen,"22,8","19,1",100,35,"32,5","32,6","25,5"
GM0441,Schagen,"45,8","38,7",100,"37,3","33,8","34,2","27,7"
GM0279,Scherpenzeel,10,"7,9",100,"36,5","33,9","34,8","29,4"
GM0606,Schiedam,"77,6","62,3",100,"32,1","29,7","33,3","27,3"
GM0088,Schiermonnikoog,"0,9","0,8",100,.,.,.,.
GM1676,Schouwen-Duiveland,"33,6","28,4",100,"37,1","32,8","34,7","26,6"
GM0965,Simpelveld,"10,3","8,7",100,"33,4","31,4","32,5","26,2"
GM0845,Sint-Michielsgestel,29,"23,6",100,"40,7","36,5","38,6","30,4"
GM1883,Sittard-Geleen,"89,8","75,8",100,"32,8","30,4","33,1","26,3"
GM0610,Sliedrecht,"24,6","19,4",100,"33,9","31,4","33,5","27,4"
GM1714,Sluis,"22,8","19,3",100,"34,7","31,4","33,1",26
GM0090,Smallingerland,"54,4","44,2",100,"32,1","29,8","31,1","25,5"
GM0342,Soest,"46,3","37,7",100,"40,2","35,6","39,8","30,4"
GM0847,Someren,"19,2","15,9",100,38,"33,7",34,"27,8"
GM0848,Son en Breugel,"17,3","13,9",100,"41,2","36,7","41,4","32,1"
GM0037,Stadskanaal,"31,1","25,9",100,"30,5","28,1","28,4","23,2"
GM0180,Staphorst,"17,2",13,100,"36,1","32,8","31,9","26,8"
GM0532,Stede Broec,"21,5","17,7",100,"34,8","31,8","32,3","26,6"
GM0851,Steenbergen,"23,7","19,8",100,"35,2","32,7","34,4","27,5"
GM1708,Steenwijkerland,"43,7",36,100,"33,9","31,1","32,1","26,2"
GM0971,Stein (L.),"24,6",21,100,"34,2","31,9","33,3","26,8"
GM1904,Stichtse Vecht,"64,3","51,8",100,"42,2","35,7","41,9","31,3"
GM1900,Súdwest-Fryslân,"88,2","72,4",100,"33,6","31,1","31,7","25,8"
GM0715,Terneuzen,"53,4","44,1",100,"33,7","31,3","34,2","26,9"
GM0093,Terschelling,"4,8","4,1",100,"36,6","32,6","34,5","26,2"
GM0448,Texel,"13,3","11,4",100,"36,1","31,8","31,7","25,6"
GM1525,Teylingen,"37,1","30,3",100,"41,9","36,6","40,9","31,8"
GM0716,Tholen,"25,7","20,4",100,35,"31,9","33,2","26,7"
GM0281,Tiel,"41,1","33,6",100,"33,3","30,8","32,9","26,8"
GM0855,Tilburg,"215,8","179,1",100,"32,4","30,3","32,4","26,5"
GM0183,Tubbergen,"21,1","17,5",100,"38,9",35,"33,3","27,7"
GM1700,Twenterand,"33,3","26,5",100,"33,5","30,7","30,4","25,5"
GM1730,Tynaarlo,"32,9","26,3",100,"39,1","35,5","39,1","31,5"
GM0737,Tytsjerksteradiel,"31,1","25,3",100,"33,7","31,4","31,5","26,8"
GM0450,Uitgeest,"13,6","11,1",100,"38,7","36,4","38,2","31,7"
GM0451,Uithoorn,"29,8","24,1",100,"37,9","34,8","38,7","31,2"
GM0184,Urk,"20,9","14,7",100,"34,3","30,9","30,7","24,2"
GM0344,Utrecht ,"351,5","281,7",100,"36,4","33,7","40,2","33,1"
GM1581,Utrechtse Heuvelrug,48,"38,7",100,"43,1","37,1","42,7","31,6"
GM0981,Vaals,"9,2","7,6",100,"30,7",27,"31,4","23,6"
GM0994,Valkenburg aan de Geul,"15,9","13,7",100,"36,1","32,3","34,8","26,9"
GM0858,Valkenswaard,"30,8",26,100,"36,3","32,5","34,8","27,4"
GM0047,Veendam,27,"22,2",100,"30,9",29,30,"24,7"
GM0345,Veenendaal,"65,9","52,2",100,"34,9","32,1","34,2","27,7"
GM0717,Veere,"21,6","17,9",100,"38,7","33,9","34,6",27
GM0861,Veldhoven,"44,7","36,7",100,"38,6","34,8","39,1","30,3"
GM0453,Velsen,"67,6","55,8",100,"36,1","33,3","35,9","28,7"
GM0983,Venlo,100,"83,6",100,"32,3","29,8","31,1","25,3"
GM0984,Venray,"42,7","36,1",100,"35,4","32,7","33,2","27,2"
GM1961,Vijfheerenlanden,"56,9","45,5",100,"36,4","33,5","35,4","28,7"
GM0622,Vlaardingen,"72,4","58,4",100,"32,4","30,1","33,4","27,2"
GM0096,Vlieland,"1,1",1,100,.,31,.,"26,9"
GM0718,Vlissingen,"43,5","36,4",100,"31,4","29,7","31,3","25,6"
GM0986,Voerendaal,"12,3","10,3",100,"36,7","33,9","35,9","28,6"
GM1992,Voorne aan Zee,"71,6",59,100,"40,9",36,"40,7","31,4"
GM0626,Voorschoten,"25,1","19,9",100,"42,3","37,7","43,9","34,1"
GM0285,Voorst,24,"19,8",100,"38,3",34,"35,3","28,1"
GM0865,Vught,"30,5","24,5",100,"45,8","37,4","43,7","32,3"
GM1949,Waadhoeke,"45,2","37,1",100,"32,5","30,6","30,5","25,8"
GM0866,Waalre,"17,4",14,100,"46,7","38,1",45,"32,8"
GM0867,Waalwijk,"48,1","39,8",100,"35,2",32,"33,4",27
GM0627,Waddinxveen,"30,1",24,100,"36,6","33,8","36,2","30,1"
GM0289,Wageningen,"36,7","29,8",100,"30,5","28,7","32,5","25,7"
GM0629,Wassenaar,"26,1","19,7",100,"56,4","38,2","60,8","31,5"
GM0852,Waterland,"17,2",14,100,"42,5","36,4",41,"30,6"
GM0988,Weert,49,"41,1",100,"35,6","32,5","33,8","27,1"
GM1960,West Betuwe,"50,8",41,100,40,"35,3","37,1","29,4"
GM0668,West Maas en Waal,"19,2",16,100,"36,9","34,1","34,9","28,2"
GM1969,Westerkwartier,"62,5","50,1",100,"34,6","32,1","33,1","27,8"
GM1701,Westerveld,"19,1","16,2",100,"37,2","33,2","34,2","27,2"
GM0293,Westervoort,"14,8","12,2",100,33,"31,1","32,8","27,9"
GM1950,Westerwolde,"24,2","20,3",100,"31,9","29,5","29,7","24,4"
GM1783,Westland,"109,7","90,1",100,"38,8","35,1","35,6","28,8"
GM0098,Weststellingwerf,"25,6",21,100,"32,7","30,3","30,5","25,6"
GM0189,Wierden,"24,3","19,8",100,"38,8","34,6","34,7","28,3"
GM0296,Wijchen,"40,7","33,7",100,"36,8","33,7","35,3","28,3"
GM1696,Wijdemeren,"24,2","19,8",100,44,"36,9","41,9","30,6"
GM0352,Wijk bij Duurstede,"23,7","19,5",100,"38,8","35,1","37,7","30,6"
GM0294,Winterswijk,"28,4","23,9",100,"33,9","30,8","30,6","25,1"
GM0873,Woensdrecht,"21,6","17,6",100,"34,9","32,5","34,7","27,7"
GM0632,Woerden,52,"41,8",100,40,"35,8","39,3","31,3"
GM1690,De Wolden,"23,9","19,9",100,37,34,"34,1","27,9"
GM0880,Wormerland,"16,2","13,5",100,"37,7",34,"35,7","28,7"
GM0351,Woudenberg,"13,3","10,4",100,"38,8",35,"36,9","29,9"
GM0479,Zaanstad,"154,5","124,9",100,"33,7","31,5",34,28
GM0297,Zaltbommel,"29,1","23,1",100,"37,1","33,2","35,5","27,7"
GM0473,Zandvoort,"16,7",14,100,"40,4","32,6","38,1","27,4"
GM0050,Zeewolde,"22,7","18,3",100,"37,8","33,7",37,30
GM0355,Zeist,"62,5","49,6",100,"42,6","35,3","43,5","30,7"
GM0299,Zevenaar,"43,5","36,4",100,"33,4","31,1","32,2","26,9"
GM0637,Zoetermeer,"124,2","99,9",100,35,33,"36,4","30,5"
GM0638,Zoeterwoude,"8,4","6,9",100,"40,5","36,8","39,6",32
GM1892,Zuidplas,"44,4","35,2",100,"39,2","35,5","38,8","31,3"
GM0879,Zundert,"21,4","18,1",100,"37,6","34,4","34,4",28
GM0301,Zutphen,"46,5","38,5",100,33,"30,7","32,7","26,7"
GM1896,Zwartewaterland,"22,5","17,6",100,"38,3","32,3","32,8","26,8"
GM0642,Zwijndrecht,"44,2","35,7",100,"34,8",31,34,"27,7"
GM0193,Zwolle,"127,4",103,100,"34,8","32,4","35,3","29,4"